11-08 00:08 INFO     Data statistics: {0: {0: 1337, 1: 1036, 2: 2, 3: 453, 4: 139, 5: 622, 6: 22, 7: 23, 8: 35, 9: 5300}, 1: {0: 1817, 1: 1737, 2: 1394, 3: 3964, 4: 147, 5: 207, 6: 134, 7: 121, 8: 1, 9: 205}, 2: {0: 1707, 1: 4, 2: 278, 3: 335, 4: 389, 5: 3712, 6: 5537, 7: 8, 8: 5782}, 3: {0: 528, 1: 1951, 2: 3014, 3: 473, 4: 2111, 5: 251, 6: 223, 7: 5135}, 4: {0: 534, 1: 2014, 2: 1270, 3: 906, 4: 3056, 5: 629, 6: 2, 7: 978, 8: 33, 9: 444}}
11-08 06:17 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002819C391790>
11-08 06:17 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x0000028197A24040>
11-08 06:17 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002803E6F18B0>
11-08 06:17 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x0000028048F33C40>
11-08 06:17 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002804137E4F0>
11-08 06:17 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002809544D1F0>
11-08 06:17 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x0000028046F4AD90>
11-08 06:17 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x0000028045839100>
11-08 06:17 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002819A64D040>
11-08 06:17 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002819C38D190>
11-08 06:17 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x0000028049BED910>
11-08 06:17 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002804417B400>
11-08 06:17 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x0000028037A95850>
11-08 06:17 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002803F71F8B0>
11-08 06:17 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002803F9BF730>
11-08 06:17 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x00000280954337F0>
11-08 06:17 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x0000028197954820>
11-08 06:17 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002803C9079D0>
11-08 06:17 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002803C9703D0>
11-08 06:17 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002819C343190>
11-08 06:17 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x0000028020BD0400>
11-08 06:17 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x0000028197ADB4F0>
11-08 06:17 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x0000028049E8A580>
11-08 06:17 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x0000028095446520>
11-08 06:17 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002804415D8B0>
11-08 06:17 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x0000028197B08A30>
11-08 06:17 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x00000281BC7AD850>
11-08 06:17 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x00000280457F4FA0>
11-08 06:17 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x0000028045CA3370>
11-08 06:17 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002803B8A43D0>
11-08 06:17 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x0000028049FC0D60>
11-08 06:17 INFO     Round: 246 Client: 1 Epoch: 0 Loss: 0.020578 Loss1: 0.001797 Loss2: 0.018781
11-08 06:18 INFO     Round: 246 Client: 2 Epoch: 0 Loss: 0.022023 Loss1: 0.003480 Loss2: 0.018542
11-08 06:18 INFO     Round: 246 Client: 3 Epoch: 0 Loss: 0.020241 Loss1: 0.002126 Loss2: 0.018115
11-08 06:18 INFO     Round: 246 Client: 4 Epoch: 0 Loss: 0.018986 Loss1: 0.000213 Loss2: 0.018772
11-08 06:18 INFO     >> Global Model Test accuracy: 0.993100
11-08 06:18 INFO     >> Global Model Backdoor Test accuracy: 0.996600
11-08 06:18 INFO     >> Global Model sum accuracy: 1.989700
11-08 06:18 INFO      ** Training Round complete **
11-08 06:18 INFO     in comm round:247
11-08 06:18 INFO     Round: 247 Client: 0 Epoch: 0 Loss: 0.104992 loss_cls: 0.000826 align_loss_clean: 0.032745 align_loss_backdoor: 0.035507 adv_loss: 0.035914
11-08 06:18 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002819C33ABB0>
11-08 06:19 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002819C32DE80>
11-08 06:19 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x0000028042F9E5B0>
11-08 06:19 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x0000028023E64A00>
11-08 06:19 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x0000028023F410D0>
11-08 06:19 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002803FE46D30>
11-08 06:19 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x00000281979AE6A0>
11-08 06:19 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002803F713E80>
11-08 06:19 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x0000028197A54280>
11-08 06:19 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x0000028044151E80>
11-08 06:19 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x0000028045EBBCD0>
11-08 06:19 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x00000280241787F0>
11-08 06:19 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x0000028023AD9400>
11-08 06:19 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x00000281979AFA60>
11-08 06:19 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x0000028045E4CDC0>
11-08 06:19 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002819C2AF730>
11-08 06:19 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x00000281979AF670>
11-08 06:19 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x0000028046FBA910>
11-08 06:19 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x0000028024178310>
11-08 06:19 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x0000028045CA3160>
11-08 06:19 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002803CBB1910>
11-08 06:19 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002803F98B310>
11-08 06:19 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x0000028049BD8AC0>
11-08 06:19 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002803FE09F70>
11-08 06:19 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x0000028049FB7190>
11-08 06:19 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002807F5C2730>
11-08 06:19 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x0000028049F827F0>
11-08 06:19 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x0000028045BCDF10>
11-08 06:19 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002819C35C760>
11-08 06:19 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002818C45D100>
11-08 06:19 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x0000028197B90130>
11-08 06:19 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x0000028049CC8340>
11-08 06:19 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002819C21ADF0>
11-08 06:19 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x00000281BC5447C0>
11-08 06:19 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x00000281BC73AB20>
11-08 06:19 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x0000028049C2C730>
11-08 06:19 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x0000028024181F40>
11-08 06:19 INFO     Round: 247 Client: 1 Epoch: 0 Loss: 0.020329 Loss1: 0.001225 Loss2: 0.019104
11-08 06:19 INFO     Round: 247 Client: 2 Epoch: 0 Loss: 0.020580 Loss1: 0.001890 Loss2: 0.018690
11-08 06:20 INFO     Round: 247 Client: 3 Epoch: 0 Loss: 0.018676 Loss1: 0.000469 Loss2: 0.018207
11-08 06:20 INFO     Round: 247 Client: 4 Epoch: 0 Loss: 0.020685 Loss1: 0.001937 Loss2: 0.018748
11-08 06:20 INFO     >> Global Model Test accuracy: 0.993800
11-08 06:20 INFO     >> Global Model Backdoor Test accuracy: 0.997600
11-08 06:20 INFO     >> Global Model sum accuracy: 1.991400
11-08 06:20 INFO      ** Training Round complete **
11-08 06:20 INFO     in comm round:248
11-08 06:20 INFO     Round: 248 Client: 0 Epoch: 0 Loss: 0.105117 loss_cls: 0.001028 align_loss_clean: 0.032762 align_loss_backdoor: 0.035381 adv_loss: 0.035947
11-08 06:20 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x0000028041479A00>
11-08 06:20 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x0000028023E82280>
11-08 06:20 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002819790B670>
11-08 06:20 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002804307E9D0>
11-08 06:20 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x0000028047076820>
11-08 06:20 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x0000028032E916D0>
11-08 06:20 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x0000028024239280>
11-08 06:20 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x00000280478D4EB0>
11-08 06:20 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x00000280490F0EB0>
11-08 06:20 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x0000028197AF0FD0>
11-08 06:20 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002819C433040>
11-08 06:20 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002803FFCFA60>
11-08 06:20 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x0000028045839D90>
11-08 06:20 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x0000028032EB75B0>
11-08 06:20 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x0000028023E6B4C0>
11-08 06:20 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x0000028048CE6CA0>
11-08 06:20 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002819C223C70>
11-08 06:20 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x0000028049FAA520>
11-08 06:20 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002809545AAF0>
11-08 06:20 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x00000280488CA430>
11-08 06:20 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x0000028049BA9DC0>
11-08 06:20 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x0000028197938D30>
11-08 06:20 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002803B8922B0>
11-08 06:20 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002804A007D30>
11-08 06:20 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x00000280471563A0>
11-08 06:20 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x0000028045C97CA0>
11-08 06:20 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x00000280443C29A0>
11-08 06:20 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002804720E220>
11-08 06:20 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002803FD388E0>
11-08 06:20 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x0000028049DD4610>
11-08 06:20 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x0000028197B9BB80>
11-08 06:20 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x00000281BC5AF190>
11-08 06:20 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x00000280401CF6D0>
11-08 06:21 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x0000028044447D00>
11-08 06:21 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002804584D160>
11-08 06:21 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002803E63ECA0>
11-08 06:21 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x0000028044447550>
11-08 06:21 INFO     Round: 248 Client: 1 Epoch: 0 Loss: 0.019500 Loss1: 0.000363 Loss2: 0.019137
11-08 06:21 INFO     Round: 248 Client: 2 Epoch: 0 Loss: 0.020132 Loss1: 0.001699 Loss2: 0.018434
11-08 06:21 INFO     Round: 248 Client: 3 Epoch: 0 Loss: 0.018922 Loss1: 0.000859 Loss2: 0.018063
11-08 06:21 INFO     Round: 248 Client: 4 Epoch: 0 Loss: 0.020208 Loss1: 0.001509 Loss2: 0.018699
11-08 06:21 INFO     >> Global Model Test accuracy: 0.993600
11-08 06:21 INFO     >> Global Model Backdoor Test accuracy: 0.997800
11-08 06:21 INFO     >> Global Model sum accuracy: 1.991400
11-08 06:21 INFO      ** Training Round complete **
11-08 06:21 INFO     in comm round:249
11-08 06:22 INFO     Round: 249 Client: 0 Epoch: 0 Loss: 0.104645 loss_cls: 0.000691 align_loss_clean: 0.032906 align_loss_backdoor: 0.035251 adv_loss: 0.035797
11-08 06:22 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x0000028049D9F0D0>
11-08 06:22 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x0000028020BD0C10>
11-08 06:22 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x0000028197A24910>
11-08 06:22 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002803FD8C070>
11-08 06:22 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002819C286130>
11-08 06:22 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x0000028023BE4AF0>
11-08 06:22 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002803F706B50>
11-08 06:22 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002803FE60640>
11-08 06:22 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x0000028045BCD3A0>
11-08 06:22 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002803C94FDF0>
11-08 06:22 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002819C277A00>
11-08 06:22 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002804307EA60>
11-08 06:22 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x0000028049EBC220>
11-08 06:22 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x0000028045D68760>
11-08 06:22 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x0000028197B08BE0>
11-08 06:22 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002804436E2B0>
11-08 06:22 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002803FDB7DF0>
11-08 06:22 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x0000028041357D00>
11-08 06:22 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002804307EEE0>
11-08 06:22 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x00000280241AE3D0>
11-08 06:22 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002819C433DC0>
11-08 06:22 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002803CBD5070>
11-08 06:22 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x0000028023B65100>
11-08 06:22 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002803DC2FB20>
11-08 06:22 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002803B8A8640>
11-08 06:22 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x00000280479542B0>
11-08 06:22 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x0000028023AE87C0>
11-08 06:22 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x00000281BC747E80>
11-08 06:22 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x0000028048F57700>
11-08 06:22 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x00000281BC5AFA00>
11-08 06:22 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002803C97FA90>
11-08 06:22 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x0000028197AD7730>
11-08 06:22 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x0000028045D5E0A0>
11-08 06:22 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x00000281978FB4F0>
11-08 06:22 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x0000028024141340>
11-08 06:22 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002803C9C62B0>
11-08 06:22 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002819793BDC0>
11-08 06:22 INFO     Round: 249 Client: 1 Epoch: 0 Loss: 0.019189 Loss1: 0.000488 Loss2: 0.018701
11-08 06:22 INFO     Round: 249 Client: 2 Epoch: 0 Loss: 0.020765 Loss1: 0.001834 Loss2: 0.018931
11-08 06:23 INFO     Round: 249 Client: 3 Epoch: 0 Loss: 0.019259 Loss1: 0.001393 Loss2: 0.017866
11-08 06:23 INFO     Round: 249 Client: 4 Epoch: 0 Loss: 0.018941 Loss1: 0.000203 Loss2: 0.018738
11-08 06:23 INFO     >> Global Model Test accuracy: 0.993200
11-08 06:23 INFO     >> Global Model Backdoor Test accuracy: 0.998000
11-08 06:23 INFO     >> Global Model sum accuracy: 1.991200
11-08 06:23 INFO      ** Training Round complete **
11-08 06:23 INFO     in comm round:250
11-08 06:23 INFO     Round: 250 Client: 0 Epoch: 0 Loss: 0.104814 loss_cls: 0.000872 align_loss_clean: 0.032872 align_loss_backdoor: 0.035169 adv_loss: 0.035901
11-08 06:23 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x00000280471CC850>
11-08 06:23 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x00000281BC7488E0>
11-08 06:23 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002803F6FCEB0>
11-08 06:23 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002803B878D90>
11-08 06:23 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x0000028049BD8EE0>
11-08 06:23 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x00000280488CA610>
11-08 06:23 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x0000028023B45D30>
11-08 06:23 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x0000028020BAF280>
11-08 06:23 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x0000028049FAA310>
11-08 06:23 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x0000028049EC3D00>
11-08 06:23 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002803CBB1520>
11-08 06:23 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002819768CA30>
11-08 06:23 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x0000028023AE8A00>
11-08 06:23 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x0000028045EBA4F0>
11-08 06:23 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x0000028197B90940>
11-08 06:23 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x0000028046FA9850>
11-08 06:23 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002803F71FA60>
11-08 06:23 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002803C987760>
11-08 06:23 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002819C3915B0>
11-08 06:24 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002803F98B280>
11-08 06:24 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x0000028049BED910>
11-08 06:24 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002804A00AB20>
11-08 06:24 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x0000028049CC29A0>
11-08 06:24 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002803B878BB0>
11-08 06:24 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002819790B3D0>
11-08 06:24 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x0000028037AB0940>
11-08 06:24 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002803C9AC760>
11-08 06:24 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x0000028020BAFA00>
11-08 06:24 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002804307B8B0>
11-08 06:24 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x00000280441687C0>
11-08 06:24 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x00000280430B4430>
11-08 06:24 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002803CC3B040>
11-08 06:24 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x0000028197B24670>
11-08 06:24 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002819A652A30>
11-08 06:24 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x0000028045EC2CD0>
11-08 06:24 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x0000028040193850>
11-08 06:24 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002803FD037C0>
11-08 06:24 INFO     Round: 250 Client: 1 Epoch: 0 Loss: 0.018731 Loss1: 0.000161 Loss2: 0.018570
11-08 06:24 INFO     Round: 250 Client: 2 Epoch: 0 Loss: 0.021433 Loss1: 0.002419 Loss2: 0.019014
11-08 06:24 INFO     Round: 250 Client: 3 Epoch: 0 Loss: 0.019197 Loss1: 0.001334 Loss2: 0.017863
11-08 06:25 INFO     Round: 250 Client: 4 Epoch: 0 Loss: 0.020545 Loss1: 0.001653 Loss2: 0.018892
11-08 06:25 INFO     >> Global Model Test accuracy: 0.993100
11-08 06:25 INFO     >> Global Model Backdoor Test accuracy: 0.995400
11-08 06:25 INFO     >> Global Model sum accuracy: 1.988500
11-08 06:25 INFO      ** Training Round complete **
11-08 06:25 INFO     in comm round:251
11-08 06:25 INFO     Round: 251 Client: 0 Epoch: 0 Loss: 0.104695 loss_cls: 0.001075 align_loss_clean: 0.032791 align_loss_backdoor: 0.034916 adv_loss: 0.035914
11-08 06:25 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x0000028045E22F40>
11-08 06:25 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002819768C0A0>
11-08 06:25 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002803FE2B280>
11-08 06:25 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x00000281BC576AC0>
11-08 06:25 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x0000028024133190>
11-08 06:25 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002803E5C6BE0>
11-08 06:25 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x00000280242076D0>
11-08 06:25 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x0000028045D1AA60>
11-08 06:25 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x00000280471CC9A0>
11-08 06:25 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x0000028023AF1E20>
11-08 06:25 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x0000028192C46700>
11-08 06:25 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002819C46AA90>
11-08 06:25 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x00000280471D5BB0>
11-08 06:25 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x00000280488CA340>
11-08 06:25 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x0000028192C3ED60>
11-08 06:25 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x0000028023F41070>
11-08 06:25 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002819C350700>
11-08 06:25 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x0000028023F03100>
11-08 06:25 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002803F737760>
11-08 06:25 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002804017F7C0>
11-08 06:25 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x0000028041479D00>
11-08 06:25 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x0000028049D0B610>
11-08 06:25 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002803FD8DF40>
11-08 06:25 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x0000028032EA3AF0>
11-08 06:25 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002803FD03220>
11-08 06:25 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x00000281BC5AF760>
11-08 06:25 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002803DC1DD30>
11-08 06:25 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002819C32DCA0>
11-08 06:25 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x00000280235C4C10>
11-08 06:25 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x0000028049B94C10>
11-08 06:25 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x00000280470C0310>
11-08 06:25 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002803FE28E20>
11-08 06:25 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002803F7376A0>
11-08 06:25 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x0000028049C35D00>
11-08 06:25 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002804303AFA0>
11-08 06:25 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x00000280470A0160>
11-08 06:25 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002803FD34070>
11-08 06:25 INFO     Round: 251 Client: 1 Epoch: 0 Loss: 0.018732 Loss1: 0.000217 Loss2: 0.018515
11-08 06:26 INFO     Round: 251 Client: 2 Epoch: 0 Loss: 0.020667 Loss1: 0.001879 Loss2: 0.018788
11-08 06:26 INFO     Round: 251 Client: 3 Epoch: 0 Loss: 0.019733 Loss1: 0.001683 Loss2: 0.018050
11-08 06:26 INFO     Round: 251 Client: 4 Epoch: 0 Loss: 0.021063 Loss1: 0.002149 Loss2: 0.018913
11-08 06:26 INFO     >> Global Model Test accuracy: 0.993000
11-08 06:26 INFO     >> Global Model Backdoor Test accuracy: 0.994900
11-08 06:26 INFO     >> Global Model sum accuracy: 1.987900
11-08 06:26 INFO      ** Training Round complete **
11-08 06:26 INFO     in comm round:252
11-08 06:26 INFO     Round: 252 Client: 0 Epoch: 0 Loss: 0.104703 loss_cls: 0.000755 align_loss_clean: 0.032933 align_loss_backdoor: 0.035028 adv_loss: 0.035988
11-08 06:26 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002803B8A8E50>
11-08 06:26 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x0000028197A749A0>
