11-04 23:37 INFO     Data statistics: {0: {0: 1337, 1: 1036, 2: 2, 3: 453, 4: 139, 5: 622, 6: 22, 7: 23, 8: 35, 9: 5300}, 1: {0: 1817, 1: 1737, 2: 1394, 3: 3964, 4: 147, 5: 207, 6: 134, 7: 121, 8: 1, 9: 205}, 2: {0: 1707, 1: 4, 2: 278, 3: 335, 4: 389, 5: 3712, 6: 5537, 7: 8, 8: 5782}, 3: {0: 528, 1: 1951, 2: 3014, 3: 473, 4: 2111, 5: 251, 6: 223, 7: 5135}, 4: {0: 534, 1: 2014, 2: 1270, 3: 906, 4: 3056, 5: 629, 6: 2, 7: 978, 8: 33, 9: 444}}
11-05 08:12 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x0000024475A69CA0>
11-05 08:12 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002448EF56A90>
11-05 08:12 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x0000024476A085B0>
11-05 08:12 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002444D24D520>
11-05 08:12 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002448F14B190>
11-05 08:12 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002448FD19790>
11-05 08:12 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x00000244085CFC40>
11-05 08:12 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002444DA15610>
11-05 08:12 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002448FCCB190>
11-05 08:12 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002444D8E5FA0>
11-05 08:12 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002444D719AC0>
11-05 08:12 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x00000244769FF910>
11-05 08:12 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002446754D2E0>
11-05 08:12 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002444DBA9C70>
11-05 08:12 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002448F387E80>
11-05 08:12 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002444DE37E20>
11-05 08:12 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002444F8304F0>
11-05 08:12 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002444DB15340>
11-05 08:12 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002444D9A0B50>
11-05 08:12 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002447B339D00>
11-05 08:12 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002445E21E3A0>
11-05 08:13 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002448F097E80>
11-05 08:13 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002444DC9BBB0>
11-05 08:13 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x00000244768D9910>
11-05 08:13 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002448EAF11C0>
11-05 08:13 INFO     Round: 439 Client: 1 Epoch: 0 Loss: 0.021430 Loss1: 0.003113 Loss2: 0.018317
11-05 08:13 INFO     Round: 439 Client: 2 Epoch: 0 Loss: 0.019771 Loss1: 0.003311 Loss2: 0.016460
11-05 08:13 INFO     Round: 439 Client: 3 Epoch: 0 Loss: 0.020149 Loss1: 0.002678 Loss2: 0.017470
11-05 08:13 INFO     Round: 439 Client: 4 Epoch: 0 Loss: 0.021285 Loss1: 0.003192 Loss2: 0.018093
11-05 08:13 INFO     >> Global Model Test accuracy: 0.991800
11-05 08:13 INFO     >> Global Model Backdoor Test accuracy: 0.985500
11-05 08:13 INFO     >> Global Model sum accuracy: 1.977300
11-05 08:13 INFO      ** Training Round complete **
11-05 08:13 INFO     in comm round:440
11-05 08:13 INFO     Round: 440 Client: 0 Epoch: 0 Loss: 0.100348 loss_cls: 0.001361 align_loss_clean: 0.033109 align_loss_backdoor: 0.031698 adv_loss: 0.034180
11-05 08:13 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002444D780700>
11-05 08:13 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x0000024476A3B460>
11-05 08:13 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002444DC9BE80>
11-05 08:13 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002444D8213D0>
11-05 08:13 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002445E21E7F0>
11-05 08:13 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002444DBC42B0>
11-05 08:13 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002444D807AC0>
11-05 08:13 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002444D46F3A0>
11-05 08:13 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002444DEF4FA0>
11-05 08:13 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002444DBA9EB0>
11-05 08:13 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002444DBC4E20>
11-05 08:14 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002448EAEDA60>
11-05 08:14 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002448EAFD700>
11-05 08:14 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x0000024408608100>
11-05 08:14 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x0000024475B351C0>
11-05 08:14 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x00000244506AADC0>
11-05 08:14 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002444D7D8520>
11-05 08:14 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002444F2B63D0>
11-05 08:14 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002446DCD4520>
11-05 08:14 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002448EF96070>
11-05 08:14 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002440858D220>
11-05 08:14 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002444F73FA60>
11-05 08:14 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002444D42A1F0>
11-05 08:14 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002444D6F4460>
11-05 08:14 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002448F306280>
11-05 08:14 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002444F8EEA90>
11-05 08:14 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002448EEB59D0>
11-05 08:14 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002448F393C10>
11-05 08:14 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002448F33B670>
11-05 08:14 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002448F0A7430>
11-05 08:14 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002448FC8F640>
11-05 08:14 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002448EB2EFD0>
11-05 08:14 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002448FCCB940>
11-05 08:14 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002444F1AA280>
11-05 08:14 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002444D9D0A90>
11-05 08:14 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002444DB53F40>
11-05 08:14 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002444DC5AA60>
11-05 08:14 INFO     Round: 440 Client: 1 Epoch: 0 Loss: 0.020951 Loss1: 0.002780 Loss2: 0.018170
11-05 08:14 INFO     Round: 440 Client: 2 Epoch: 0 Loss: 0.018153 Loss1: 0.001793 Loss2: 0.016360
11-05 08:14 INFO     Round: 440 Client: 3 Epoch: 0 Loss: 0.020982 Loss1: 0.003216 Loss2: 0.017765
11-05 08:14 INFO     Round: 440 Client: 4 Epoch: 0 Loss: 0.023675 Loss1: 0.005346 Loss2: 0.018329
11-05 08:14 INFO     >> Global Model Test accuracy: 0.992200
11-05 08:14 INFO     >> Global Model Backdoor Test accuracy: 0.975800
11-05 08:14 INFO     >> Global Model sum accuracy: 1.968000
11-05 08:14 INFO      ** Training Round complete **
11-05 08:14 INFO     in comm round:441
11-05 08:15 INFO     Round: 441 Client: 0 Epoch: 0 Loss: 0.100223 loss_cls: 0.001195 align_loss_clean: 0.032896 align_loss_backdoor: 0.031688 adv_loss: 0.034444
11-05 08:15 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002448EAFDF70>
11-05 08:15 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002444D926EB0>
11-05 08:15 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002444D9DC430>
11-05 08:15 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002444D59E6D0>
11-05 08:15 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x0000024476A159A0>
11-05 08:15 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002444D252460>
11-05 08:15 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002444D9A7430>
11-05 08:15 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002444AA47A30>
11-05 08:15 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002448F11D070>
11-05 08:15 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002448F0BDF70>
11-05 08:15 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002444DEC7970>
11-05 08:15 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002448F3CB280>
11-05 08:15 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002446753E550>
11-05 08:15 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002444DA73AC0>
11-05 08:15 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002444F83B220>
11-05 08:15 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002445E2C91F0>
11-05 08:15 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002448EF13D30>
11-05 08:15 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002444DEF0460>
11-05 08:15 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002448F3E8760>
11-05 08:15 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x00000244769FF490>
11-05 08:15 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002444DEBF760>
11-05 08:15 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002448F3851F0>
11-05 08:15 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002448F4E4E50>
11-05 08:15 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002444D8CA070>
11-05 08:15 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002444D7268B0>
11-05 08:15 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x00000244769D0310>
11-05 08:15 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x0000024475AA35B0>
11-05 08:15 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002448F005AF0>
11-05 08:15 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002447690E310>
11-05 08:15 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002447B3BABB0>
11-05 08:15 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002448EFD45B0>
11-05 08:15 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002444D9AC6A0>
11-05 08:15 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002444F8B5F70>
11-05 08:15 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002446DD4FF70>
11-05 08:15 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x00000244085F8700>
11-05 08:15 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x0000024476A3A730>
11-05 08:15 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002448F16B610>
11-05 08:15 INFO     Round: 441 Client: 1 Epoch: 0 Loss: 0.020595 Loss1: 0.002497 Loss2: 0.018098
11-05 08:15 INFO     Round: 441 Client: 2 Epoch: 0 Loss: 0.019003 Loss1: 0.002690 Loss2: 0.016313
11-05 08:16 INFO     Round: 441 Client: 3 Epoch: 0 Loss: 0.021319 Loss1: 0.003731 Loss2: 0.017588
11-05 08:16 INFO     Round: 441 Client: 4 Epoch: 0 Loss: 0.021654 Loss1: 0.003303 Loss2: 0.018352
11-05 08:16 INFO     >> Global Model Test accuracy: 0.992100
11-05 08:16 INFO     >> Global Model Backdoor Test accuracy: 0.980100
11-05 08:16 INFO     >> Global Model sum accuracy: 1.972200
11-05 08:16 INFO      ** Training Round complete **
11-05 08:16 INFO     in comm round:442
11-05 08:16 INFO     Round: 442 Client: 0 Epoch: 0 Loss: 0.099838 loss_cls: 0.000904 align_loss_clean: 0.032869 align_loss_backdoor: 0.031692 adv_loss: 0.034373
11-05 08:16 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002448F4C2220>
11-05 08:16 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002448EFA7940>
11-05 08:16 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002448F393AC0>
11-05 08:16 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002444D2467C0>
11-05 08:16 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002444D9A7E80>
11-05 08:16 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002448F2E46D0>
11-05 08:16 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002448F353F10>
11-05 08:16 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002444DEF09D0>
11-05 08:16 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002446DD227F0>
11-05 08:16 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002448F1FE520>
11-05 08:16 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002448F431C40>
11-05 08:16 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002444F2270A0>
11-05 08:16 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002444F83D610>
11-05 08:16 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x0000024475ABEDC0>
11-05 08:16 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002448F47BA90>
11-05 08:16 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002448F333A00>
11-05 08:16 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002444D349F10>
11-05 08:16 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002448EAEDCD0>
11-05 08:16 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002448EF5F640>
11-05 08:16 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002448F3795B0>
11-05 08:16 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002447B397400>
11-05 08:16 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002444DC26610>
11-05 08:16 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002442B440220>
11-05 08:16 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002444D726CA0>
11-05 08:16 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x0000024430DC6520>
11-05 08:16 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002448F097B20>
11-05 08:16 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002448F02DAF0>
11-05 08:16 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002448EACB7C0>
11-05 08:16 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002448F0E0700>
11-05 08:16 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002444DEC5B80>
11-05 08:16 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002444D20D610>
11-05 08:16 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002444D9AC6A0>
11-05 08:16 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x0000024430DF49A0>
11-05 08:16 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002444D24D8B0>
11-05 08:17 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002448EAC6550>
11-05 08:17 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x00000244506A32B0>
11-05 08:17 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002446DCE44C0>
11-05 08:17 INFO     Round: 442 Client: 1 Epoch: 0 Loss: 0.019368 Loss1: 0.001522 Loss2: 0.017846
11-05 08:17 INFO     Round: 442 Client: 2 Epoch: 0 Loss: 0.018131 Loss1: 0.001841 Loss2: 0.016290
11-05 08:17 INFO     Round: 442 Client: 3 Epoch: 0 Loss: 0.019461 Loss1: 0.001982 Loss2: 0.017479
11-05 08:17 INFO     Round: 442 Client: 4 Epoch: 0 Loss: 0.021271 Loss1: 0.003183 Loss2: 0.018088
11-05 08:17 INFO     >> Global Model Test accuracy: 0.991200
11-05 08:17 INFO     >> Global Model Backdoor Test accuracy: 0.974200
11-05 08:17 INFO     >> Global Model sum accuracy: 1.965400
11-05 08:17 INFO      ** Training Round complete **
11-05 08:17 INFO     in comm round:443
11-05 08:17 INFO     Round: 443 Client: 0 Epoch: 0 Loss: 0.103645 loss_cls: 0.003521 align_loss_clean: 0.032619 align_loss_backdoor: 0.031988 adv_loss: 0.035518
11-05 08:17 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002444D6F4730>
11-05 08:17 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x0000024476F90880>
11-05 08:17 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x0000024475B4A8E0>
11-05 08:17 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002444D2AE160>
11-05 08:17 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002448F4CA280>
11-05 08:17 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002448EFF3910>
11-05 08:17 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002448F47BD30>
11-05 08:17 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002444DCA38B0>
11-05 08:17 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002448F297E20>
11-05 08:17 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002444DC02640>
11-05 08:17 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002444F8E6BB0>
11-05 08:18 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002448F297070>
11-05 08:18 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x00000244769CB910>
11-05 08:18 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002448EF46700>
11-05 08:18 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002444D806940>
11-05 08:18 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x0000024475AD8DF0>
11-05 08:18 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002444DBC4EB0>
11-05 08:18 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002444AAC6EE0>
11-05 08:18 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x0000024476FED310>
11-05 08:18 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002444DB9ABB0>
11-05 08:18 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x00000244768C57C0>
11-05 08:18 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002444DF0E6D0>
11-05 08:18 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002444DB30070>
11-05 08:18 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002448F4778E0>
11-05 08:18 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002448F30CD00>
11-05 08:18 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002448EF8A9A0>
11-05 08:18 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002444DCA3070>
11-05 08:18 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002444DCFFDF0>
11-05 08:18 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002444F8E2BB0>
11-05 08:18 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002444D573B20>
11-05 08:18 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002444D9CDB50>
11-05 08:18 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002444F1AAC10>
11-05 08:18 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002446DD223A0>
11-05 08:18 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002447B398C70>
11-05 08:18 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002448F4186D0>
11-05 08:18 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002444DB65CD0>
11-05 08:18 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002444D46FB50>
11-05 08:18 INFO     Round: 443 Client: 1 Epoch: 0 Loss: 0.022051 Loss1: 0.003876 Loss2: 0.018175
11-05 08:18 INFO     Round: 443 Client: 2 Epoch: 0 Loss: 0.017736 Loss1: 0.001564 Loss2: 0.016171
11-05 08:18 INFO     Round: 443 Client: 3 Epoch: 0 Loss: 0.021838 Loss1: 0.004417 Loss2: 0.017420
11-05 08:18 INFO     Round: 443 Client: 4 Epoch: 0 Loss: 0.021111 Loss1: 0.002975 Loss2: 0.018136
11-05 08:18 INFO     >> Global Model Test accuracy: 0.992000
11-05 08:18 INFO     >> Global Model Backdoor Test accuracy: 0.972800
11-05 08:18 INFO     >> Global Model sum accuracy: 1.964800
11-05 08:18 INFO      ** Training Round complete **
11-05 08:18 INFO     in comm round:444
11-05 08:19 INFO     Round: 444 Client: 0 Epoch: 0 Loss: 0.102259 loss_cls: 0.002630 align_loss_clean: 0.032947 align_loss_backdoor: 0.031799 adv_loss: 0.034883
11-05 08:19 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002448F4B8FD0>
11-05 08:19 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002444DF0AD30>
11-05 08:19 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002444D36C0A0>
11-05 08:19 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002444F19D4C0>
11-05 08:19 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002448F196250>
11-05 08:19 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002444F226A60>
11-05 08:19 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002444DAC66D0>
11-05 08:19 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002444DB5C6A0>
11-05 08:19 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002444D7611C0>
11-05 08:19 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002444DAC6430>
11-05 08:19 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002444D2B3040>
11-05 08:19 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002448F021850>
11-05 08:19 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x0000024475AD71F0>
11-05 08:19 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002444D349700>
11-05 08:19 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002448F2D27C0>
11-05 08:19 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002448F039550>
11-05 08:19 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002444D9BFBE0>
11-05 08:19 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002444DB505B0>
11-05 08:19 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002444AAC6880>
11-05 08:19 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002444D6F1F40>
11-05 08:19 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002444D220D30>
11-05 08:19 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x00000244768EB250>
11-05 08:19 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002448F49A9D0>
11-05 08:19 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002444DB5CD30>
11-05 08:19 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002448FCBD760>
11-05 08:19 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002444F8B7070>
11-05 08:19 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002448F3E84F0>
11-05 08:19 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002444DB530D0>
11-05 08:19 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002448F18AD60>
11-05 08:19 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002448FCFD670>
11-05 08:19 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002448F0BD4C0>
11-05 08:19 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002448EF72CD0>
11-05 08:19 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002447B36E280>
11-05 08:19 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002444D2E7EE0>
11-05 08:19 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002444DB3A190>
11-05 08:19 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002444F172850>
11-05 08:19 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002444DBC4760>
11-05 08:19 INFO     Round: 444 Client: 1 Epoch: 0 Loss: 0.019719 Loss1: 0.001828 Loss2: 0.017891
11-05 08:19 INFO     Round: 444 Client: 2 Epoch: 0 Loss: 0.019146 Loss1: 0.003046 Loss2: 0.016100
11-05 08:20 INFO     Round: 444 Client: 3 Epoch: 0 Loss: 0.021340 Loss1: 0.003987 Loss2: 0.017353
11-05 08:20 INFO     Round: 444 Client: 4 Epoch: 0 Loss: 0.021369 Loss1: 0.003242 Loss2: 0.018127
11-05 08:20 INFO     >> Global Model Test accuracy: 0.992900
11-05 08:20 INFO     >> Global Model Backdoor Test accuracy: 0.975400
11-05 08:20 INFO     >> Global Model sum accuracy: 1.968300
11-05 08:20 INFO      ** Training Round complete **
11-05 08:20 INFO     in comm round:445
11-05 08:20 INFO     Round: 445 Client: 0 Epoch: 0 Loss: 0.099361 loss_cls: 0.000411 align_loss_clean: 0.032841 align_loss_backdoor: 0.031706 adv_loss: 0.034402
11-05 08:20 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x00000244085F82E0>
11-05 08:20 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002444F226B80>
11-05 08:20 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002448F14C5B0>
11-05 08:20 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002448F4EEC40>
11-05 08:20 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002444DCA3730>
11-05 08:20 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002444D9E4B20>
11-05 08:20 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002448F0E0760>
11-05 08:20 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002448EEC7B50>
